[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.2
[board_modifier.py:84]: Setting SW28 footprint position: (401237500, 53575000)
[board_modifier.py:64]: Searching for SW29 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW29 footprint position: (427431250, 63100000)
[board_modifier.py:64]: Searching for SW30 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW30 footprint position: (103581250, 72625000)
[board_modifier.py:64]: Searching for SW31 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW31 footprint position: (129775000, 72625000)
[board_modifier.py:64]: Searching for SW32 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW32 footprint position: (148825000, 72625000)
[board_modifier.py:64]: Searching for SW33 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW33 footprint position: (167875000, 72625000)
[board_modifier.py:64]: Searching for SW34 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW34 footprint position: (186925000, 72625000)
[board_modifier.py:64]: Searching for SW35 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW35 footprint position: (205975000, 72625000)
[board_modifier.py:64]: Searching for SW36 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW36 footprint position: (291700000, 72625000)
[board_modifier.py:64]: Searching for SW37 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW37 footprint position: (310750000, 72625000)
[board_modifier.py:64]: Searching for SW38 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW38 footprint position: (329800000, 72625000)
[board_modifier.py:64]: Searching for SW39 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW39 footprint position: (348850000, 72625000)
[board_modifier.py:64]: Searching for SW40 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW40 footprint position: (367900000, 72625000)
[board_modifier.py:64]: Searching for SW41 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW41 footprint position: (386950000, 72625000)
[board_modifier.py:64]: Searching for SW42 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW42 footprint position: (406000000, 72625000)
[board_modifier.py:64]: Searching for SW43 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW43 footprint position: (98818750, 91675000)
[board_modifier.py:64]: Searching for SW44 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW44 footprint position: (120250000, 91675000)
[board_modifier.py:64]: Searching for SW45 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW45 footprint position: (139300000, 91675000)
[board_modifier.py:64]: Searching for SW46 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW46 footprint position: (158350000, 91675000)
[board_modifier.py:64]: Searching for SW47 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW47 footprint position: (177400000, 91675000)
[board_modifier.py:64]: Searching for SW48 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW48 footprint position: (196450000, 91675000)
[board_modifier.py:64]: Searching for SW49 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW49 footprint position: (215500000, 91675000)
[board_modifier.py:64]: Searching for SW50 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW50 footprint position: (301225000, 91675000)
[board_modifier.py:64]: Searching for SW51 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW51 footprint position: (320275000, 91675000)
[board_modifier.py:64]: Searching for SW52 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW52 footprint position: (339325000, 91675000)
[board_modifier.py:64]: Searching for SW53 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW53 footprint position: (358375000, 91675000)
[board_modifier.py:64]: Searching for SW54 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW54 footprint position: (377425000, 91675000)
[board_modifier.py:64]: Searching for SW55 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW55 footprint position: (396475000, 91675000)
[board_modifier.py:64]: Searching for SW56 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW56 footprint position: (422668750, 91675000)
[board_modifier.py:64]: Searching for SW57 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW57 footprint position: (101200000, 110725000)
[board_modifier.py:64]: Searching for SW58 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW58 footprint position: (125012500, 110725000)
[board_modifier.py:64]: Searching for SW59 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW59 footprint position: (148825000, 110725000)
[board_modifier.py:64]: Searching for SW60 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW60 footprint position: (191687500, 110725000)
[board_modifier.py:64]: Searching for SW61 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW61 footprint position: (315512500, 110725000)
[board_modifier.py:64]: Searching for SW62 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW62 footprint position: (355993750, 110725000)
[board_modifier.py:64]: Searching for SW63 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW63 footprint position: (379806250, 110725000)
[board_modifier.py:64]: Searching for SW64 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW64 footprint position: (403618750, 110725000)
[board_modifier.py:64]: Searching for SW65 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW65 footprint position: (427431250, 110725000)
[board_modifier.py:97]: Getting SW1 footprint position: (53575000, 53575000)
[board_modifier.py:64]: Searching for D1 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D1 footprint position: (56115000, 44995000)
[board_modifier.py:64]: Searching for ST1 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW2 footprint position: (96437500, 34525000)
[board_modifier.py:64]: Searching for D2 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D2 footprint position: (98977500, 25945000)
[board_modifier.py:64]: Searching for ST2 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW3 footprint position: (115487500, 34525000)
[board_modifier.py:64]: Searching for D3 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D3 footprint position: (118027500, 25945000)
[board_modifier.py:64]: Searching for ST3 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW4 footprint position: (134537500, 34525000)
[board_modifier.py:64]: Searching for D4 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D4 footprint position: (137077500, 25945000)
[board_modifier.py:64]: Searching for ST4 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW5 footprint position: (153587500, 34525000)
[board_modifier.py:64]: Searching for D5 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D5 footprint position: (156127500, 25945000)
[board_modifier.py:64]: Searching for ST5 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW6 footprint position: (172637500, 34525000)
[board_modifier.py:64]: Searching for D6 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D6 footprint position: (175177500, 25945000)
[board_modifier.py:64]: Searching for ST6 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW7 footprint position: (191687500, 34525000)
[board_modifier.py:64]: Searching for D7 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D7 footprint position: (194227500, 25945000)
[board_modifier.py:64]: Searching for ST7 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW8 footprint position: (277412500, 34525000)
[board_modifier.py:64]: Searching for D8 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D8 footprint position: (279952500, 25945000)
[board_modifier.py:64]: Searching for ST8 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW9 footprint position: (296462500, 34525000)
[board_modifier.py:64]: Searching for D9 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D9 footprint position: (299002500, 25945000)
[board_modifier.py:64]: Searching for ST9 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW10 footprint position: (315512500, 34525000)
[board_modifier.py:64]: Searching for D10 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D10 footprint position: (318052500, 25945000)
[board_modifier.py:64]: Searching for ST10 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW11 footprint position: (334562500, 34525000)
[board_modifier.py:64]: Searching for D11 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D11 footprint position: (337102500, 25945000)
[board_modifier.py:64]: Searching for ST11 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW12 footprint position: (353612500, 34525000)
[board_modifier.py:64]: Searching for D12 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D12 footprint position: (356152500, 25945000)
[board_modifier.py:64]: Searching for ST12 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW13 footprint position: (372662500, 34525000)
[board_modifier.py:64]: Searching for D13 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D13 footprint position: (375202500, 25945000)
[board_modifier.py:64]: Searching for ST13 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW14 footprint position: (391712500, 34525000)
[board_modifier.py:64]: Searching for D14 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D14 footprint position: (394252500, 25945000)
[board_modifier.py:64]: Searching for ST14 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW15 footprint position: (420287500, 34525000)
[board_modifier.py:64]: Searching for D15 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D15 footprint position: (422827500, 25945000)
[board_modifier.py:64]: Searching for ST15 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW16 footprint position: (101200000, 53575000)
[board_modifier.py:64]: Searching for D16 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D16 footprint position: (103740000, 44995000)
[board_modifier.py:64]: Searching for ST16 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW17 footprint position: (125012500, 53575000)
[board_modifier.py:64]: Searching for D17 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D17 footprint position: (127552500, 44995000)
[board_modifier.py:64]: Searching for ST17 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW18 footprint position: (144062500, 53575000)
[board_modifier.py:64]: Searching for D18 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D18 footprint position: (146602500, 44995000)
[board_modifier.py:64]: Searching for ST18 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW19 footprint position: (163112500, 53575000)
[board_modifier.py:64]: Searching for D19 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D19 footprint position: (165652500, 44995000)
[board_modifier.py:64]: Searching for ST19 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW20 footprint position: (182162500, 53575000)
[board_modifier.py:64]: Searching for D20 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting D20 footprint position: (184702500, 44995000)
[board_modifier.py:64]: Searching for ST20 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:67]: Footprint not found
[board_modifier.py:97]: Getting SW21 footprint position: (201212500, 53575000)
